===== EXPERIMENT RAW DATA =====
Experiment Parameters:
  Number of particles (N): 90
  System size (L): 32.0
  Particle density (rho): 3.0
  Number of food sources: 1
  Food attraction strength: 1
  Simulation frames: 2600
  Random seed: 123
  Speed: 0.5
  Alignment weight: 1.3
  Cohesion weight: 0.1
  Separation weight: 0.5
  Interaction radius: 1
  Noise parameter: 0.0
  Eat radius: 1
  Respawn delay: 20 frames
  Flocking confirmation window: 50 frames

===== TIMING INFORMATION =====
Total frames processed: 2608
Total real time: 34.01 seconds
Total simulation time units: 26.07
Real time per frame: 13.04 ms

===== SIMULATION EVENTS =====
Stable flocking achieved at frame: 1501
Cohesion stabilized at frame: 604
Food released at frame: 1570

===== FOOD METRICS SUMMARY =====
Total food eaten: 13
Number of food consumptions: 13
Average food lifetime: 58.15 frames
Max food lifetime: 61 frames
Min food lifetime: 24 frames
Food lifetime std dev: 9.86 frames
Average frames from creation to consumption: 58.08 frames
Max frames to consumption: 61 frames
Min frames to consumption: 23 frames
Frames to consumption std dev: 10.13 frames

===== RAW DATA ARRAYS =====
Cohesion History (all frames):
Frame,Cohesion
655,19.062016
656,19.093213
657,19.124892
658,19.156152
659,19.186733
660,19.217943
661,19.249298
662,19.280481
663,19.310632
664,19.327443
665,19.357451
666,19.388892
667,19.420066
668,19.451197
669,19.482056
670,19.513200
671,19.543828
672,19.575692
673,19.606916
674,19.638110
675,19.669035
676,19.700194
677,19.731110
678,19.761885
679,19.792704
680,19.809645
681,19.839620
682,19.870986
683,19.902160
684,19.933156
685,19.964002
686,19.995389
687,20.011592
688,20.041939
689,20.073902
690,20.105319
691,20.135561
692,20.166904
693,20.198344
694,20.228521
695,20.259536
696,20.290243
697,20.320178
698,20.350317
699,20.380867
700,20.411723
701,20.443108
702,20.474105
703,20.505529
704,20.536171
705,20.567009
706,20.598357
707,20.629483
708,20.660557
709,20.691872
710,20.723074
711,20.754040
712,20.784999
713,20.815363
714,20.846596
715,20.878603
716,20.893915
717,20.925237
718,20.956656
719,20.987855
720,21.018887
721,21.050210
722,21.081344
723,21.097175
724,21.128554
725,21.159542
726,21.191158
727,21.222022
728,21.253023
729,21.284137
730,21.314882
731,21.346395
732,21.377132
733,21.408760
734,21.438780
735,21.469867
736,21.485799
737,21.516798
738,21.547337
739,21.578627
740,21.608798
741,21.639867
742,21.671828
743,21.702973
744,21.734315
745,21.765555
746,21.795661
747,21.826634
748,21.843415
749,21.873450
750,21.904218
751,21.935602
752,21.965931
753,21.997418
754,22.028485
755,22.059856
756,22.090867
757,22.121209
758,22.153161
759,22.184195
760,22.214884
761,22.246307
762,22.277410
763,22.308663
764,22.339602
765,22.370353
766,22.401283
767,22.432026
768,22.463176
769,22.494124
770,22.525123
771,22.556094
772,22.587010
773,22.618771
774,22.649172
775,22.680356
776,22.711839
777,22.743142
778,22.774044
779,22.805362
780,22.835940
781,22.866327
782,22.897157
783,22.929177
784,22.960560
785,22.991846
786,23.022386
787,23.052960
788,23.084110
789,23.114780
790,23.146133
791,23.177611
792,23.208724
793,23.239694
794,23.271389
795,23.301274
796,23.332035
797,23.363087
798,23.394035
799,23.425330
800,23.456519
801,23.487151
802,23.518575
803,23.549270
804,23.580471
805,23.611663
806,23.642920
807,23.674212
808,23.705043
809,23.735698
810,23.766459
811,23.797264
812,23.827250
813,23.843501
814,23.859474
815,23.889399
816,23.905432
817,23.922494
818,23.952394
819,23.983538
820,24.014688
821,24.045719
822,24.061762
823,24.092769
824,24.109726
825,24.125749
826,24.154696
827,24.171734
828,24.187690
829,24.218688
830,24.249755
831,24.265756
832,24.297734
833,24.328753
834,24.359854
835,24.390850
836,24.421840
837,24.437845
838,24.454965
839,24.484930
840,24.501942
841,24.531935
842,24.563313
843,24.593965
844,24.625350
845,24.656508
846,24.687812
847,24.717889
848,24.748698
849,24.765213
850,24.795228
851,24.826047
852,24.857452
853,24.888715
854,24.919635
855,24.936629
856,24.952731
857,24.981634
858,24.998636
859,25.028634
860,25.059722
861,25.090635
862,25.106629
863,25.136635
864,25.152713
865,25.169702
866,25.199707
867,25.230712
868,25.247712
869,25.277701
870,25.308692
871,25.338635
872,25.369634
873,25.400635
874,25.431629
875,25.461635
876,25.492783
877,25.508717
878,25.540713
879,25.570648
880,25.601645
881,25.633013
882,25.665069
883,25.695588
884,25.726049
885,25.757404
886,25.788834
887,25.819208
888,25.850354
889,25.881054
890,25.911807
891,25.943084
892,25.974102
893,26.003971
894,26.035207
895,26.066455
896,26.097239
897,26.128537
898,26.159547
899,26.190976
900,26.221984
901,26.254107
902,26.284649
903,26.314967
904,26.346593
905,26.377519
906,26.408670
907,26.439635
908,26.471030
909,26.503439
910,26.535031
911,26.565900
912,26.597459
913,26.627612
914,26.658565
915,26.689808
916,26.721317
917,26.752040
918,26.784003
919,26.799930
920,26.830479
921,26.861023
922,26.892231
923,26.923239
924,26.939343
925,26.955338
926,26.971280
927,27.001590
928,27.033179
929,27.064795
930,27.096255
931,27.126768
932,27.158797
933,27.189808
934,27.206826
935,27.236815
936,27.267498
937,27.299446
938,27.331074
939,27.361588
940,27.392088
941,27.423118
942,27.454614
943,27.485459
944,27.516931
945,27.547844
946,27.578405
947,27.609539
948,27.639776
949,27.670710
950,27.700718
951,27.731776
952,27.762615
953,27.794055
954,27.825238
955,27.856237
956,27.887275
957,27.918073
958,27.949386
959,27.980123
960,28.010749
961,28.042020
962,28.073601
963,28.104908
964,28.135764
965,28.167237
966,28.198344
967,28.229480
968,28.260770
969,28.291411
970,28.321993
971,28.352947
972,28.384338
973,28.415358
974,28.446739
975,28.477322
976,28.507923
977,28.538664
978,28.570319
979,28.600082
980,28.631516
981,28.663070
982,28.694592
983,28.725229
984,28.756526
985,28.787859
986,28.819027
987,28.850410
988,28.881696
989,28.913143
990,28.944111
991,28.975023
992,29.005574
993,29.036978
994,29.068388
995,29.098398
996,29.129394
997,29.145389
998,29.176361
999,29.207652
1000,29.238760
1001,29.269568
1002,29.300304
1003,29.331558
1004,29.363022
1005,29.392920
1006,29.423823
1007,29.454251
1008,29.485581
1009,29.518099
1010,29.548259
1011,29.565132
1012,29.594864
1013,29.611924
1014,29.641997
1015,29.673176
1016,29.704114
1017,29.735249
1018,29.766253
1019,29.796190
1020,29.828189
1021,29.858188
1022,29.889397
1023,29.906376
1024,29.937390
1025,29.967297
1026,29.998297
1027,30.015297
1028,30.045362
1029,30.076225
1030,30.107761
1031,30.138958
1032,30.170031
1033,30.200958
1034,30.217952
1035,30.248024
1036,30.264953
1037,30.294958
1038,30.311953
1039,30.327952
1040,30.343952
1041,30.372928
1042,30.404289
1043,30.435359
1044,30.466357
1045,30.496362
1046,30.528356
1047,30.559328
1048,30.590354
1049,30.607360
1050,30.637355
1051,30.668937
1052,30.700469
1053,30.731401
1054,30.761975
1055,30.792922
1056,30.824286
1057,30.855495
1058,30.885708
1059,30.916053
1060,30.947690
1061,30.978205
1062,31.008591
1063,31.039899
1064,31.070282
1065,31.101927
1066,31.133145
1067,31.164530
1068,31.181605
1069,31.212162
1070,31.243335
1071,31.273982
1072,31.304207
1073,31.321372
1074,31.351286
1075,31.382135
1076,31.413620
1077,31.444823
1078,31.475822
1079,31.507761
1080,31.538338
1081,31.569607
1082,31.599295
1083,31.630585
1084,31.661793
1085,31.691654
1086,31.722927
1087,31.753038
1088,31.784971
1089,31.816763
1090,31.848194
1091,31.879590
1092,31.910595
1093,31.940867
1094,31.971101
1095,32.002021
1096,32.033130
1097,32.064073
1098,32.094905
1099,32.125304
1100,32.156328
1101,32.186888
1102,32.216973
1103,32.246708
1104,32.263130
1105,32.293955
1106,32.325515
1107,32.357166
1108,32.388592
1109,32.419853
1110,32.435891
1111,32.451261
1112,32.466918
1113,32.497975
1114,32.528419
1115,32.559663
1116,32.589760
1117,32.620804
1118,32.651276
1119,32.683084
1120,32.714031
1121,32.745600
1122,32.775748
1123,32.806628
1124,32.837944
1125,32.869005
1126,32.900202
1127,32.930673
1128,32.961704
1129,32.992234
1130,33.023898
1131,33.055346
1132,33.085989
1133,33.116987
1134,33.147136
1135,33.178688
1136,33.209875
1137,33.240993
1138,33.270965
1139,33.302053
1140,33.318979
1141,33.349199
1142,33.379567
1143,33.410921
1144,33.441990
1145,33.473032
1146,33.503688
1147,33.535179
1148,33.566506
1149,33.597572
1150,33.614495
1151,33.644494
1152,33.675497
1153,33.707500
1154,33.737682
1155,33.769136
1156,33.800364
1157,33.831628
1158,33.863131
1159,33.894327
1160,33.925149
1161,33.956411
1162,33.987483
1163,34.019112
1164,34.050200
1165,34.081432
1166,34.112046
1167,34.142811
1168,34.174043
1169,34.205570
1170,34.236718
1171,34.268088
1172,34.299231
1173,34.329428
1174,34.360779
1175,34.392174
1176,34.409131
1177,34.424505
1178,34.455154
1179,34.485947
1180,34.517067
1181,34.548360
1182,34.580036
1183,34.611128
1184,34.641603
1185,34.673370
1186,34.704064
1187,34.735188
1188,34.765877
1189,34.797822
1190,34.828369
1191,34.859692
1192,34.889769
1193,34.921173
1194,34.952039
1195,34.983155
1196,35.014871
1197,35.045615
1198,35.076285
1199,35.106649
1200,35.137931
1201,35.168919
1202,35.200105
1203,35.230586
1204,35.262203
1205,35.294009
1206,35.325002
1207,35.355678
1208,35.386353
1209,35.417067
1210,35.449377
1211,35.479164
1212,35.510504
1213,35.541474
1214,35.571786
1215,35.602086
1216,35.618086
1217,35.649241
1218,35.679235
1219,35.710214
1220,35.741184
1221,35.771929
1222,35.803228
1223,35.834260
1224,35.865902
1225,35.895996
1226,35.927277
1227,35.959239
1228,35.989722
1229,36.020445
1230,36.052051
1231,36.083006
1232,36.114301
1233,36.145930
1234,36.176040
1235,36.207151
1236,36.238155
1237,36.254243
1238,36.285259
1239,36.316771
1240,36.347303
1241,36.378763
1242,36.409778
1243,36.440801
1244,36.471804
1245,36.502884
1246,36.533826
1247,36.565097
1248,36.582064
1249,36.611041
1250,36.628009
1251,36.658070
1252,36.689073
1253,36.705074
1254,36.736073
1255,36.767077
1256,36.784082
1257,36.814075
1258,36.845758
1259,36.876356
1260,36.907393
1261,36.939542
1262,36.970635
1263,36.986643
1264,37.017609
1265,37.048601
1266,37.079607
1267,37.096604
1268,37.126580
1269,37.157541
1270,37.189638
1271,37.220549
1272,37.251324
1273,37.281555
1274,37.313103
1275,37.344690
1276,37.375677
1277,37.406753
1278,37.437880
1279,37.468864
1280,37.499555
1281,37.530197
1282,37.561662
1283,37.592489
1284,37.623668
1285,37.655064
1286,37.685704
1287,37.717085
1288,37.747892
1289,37.778970
1290,37.795969
1291,37.825215
1292,37.856437
1293,37.886878
1294,37.917943
1295,37.948681
1296,37.979990
1297,38.011541
1298,38.042691
1299,38.074105
1300,38.105573
1301,38.136708
1302,38.167898
1303,38.198209
1304,38.229341
1305,38.260258
1306,38.291182
1307,38.321608
1308,38.352968
1309,38.384059
1310,38.414292
1311,38.445217
1312,38.476453
1313,38.492843
1314,38.523081
1315,38.554174
1316,38.585037
1317,38.615810
1318,38.646911
1319,38.677377
1320,38.708532
1321,38.739874
1322,38.771566
1323,38.803128
1324,38.834536
1325,38.866078
1326,38.897758
1327,38.928376
1328,38.959579
1329,38.990867
1330,39.021989
1331,39.053055
1332,39.084223
1333,39.114988
1334,39.146007
1335,39.177416
1336,39.208672
1337,39.239769
1338,39.270534
1339,39.301523
1340,39.333156
1341,39.364353
1342,39.395555
1343,39.426289
1344,39.457791
1345,39.488273
1346,39.519167
1347,39.550318
1348,39.581415
1349,39.612485
1350,39.644080
1351,39.675239
1352,39.705510
1353,39.736802
1354,39.767896
1355,39.799390
1356,39.830553
1357,39.861813
1358,39.893046
1359,39.924579
1360,39.956096
1361,39.972272
1362,40.002447
1363,40.033259
1364,40.063306
1365,40.094235
1366,40.125259
1367,40.157026
1368,40.188735
1369,40.219730
1370,40.250164
1371,40.281613
1372,40.313165
1373,40.344706
1374,40.375381
1375,40.405547
1376,40.436822
1377,40.467956
1378,40.499236
1379,40.529569
1380,40.561133
1381,40.592973
1382,40.623988
1383,40.655078
1384,40.685750
1385,40.715996
1386,40.747382
1387,40.777510
1388,40.808909
1389,40.839768
1390,40.870525
1391,40.901275
1392,40.932043
1393,40.962985
1394,40.994862
1395,41.025546
1396,41.056367
1397,41.087502
1398,41.118057
1399,41.149253
1400,41.180549
1401,41.211711
1402,41.243149
1403,41.274049
1404,41.305240
1405,41.336226
1406,41.366919
1407,41.398207
1408,41.429605
1409,41.460698
1410,41.491863
1411,41.523199
1412,41.553964
1413,41.585510
1414,41.616001
1415,41.647488
1416,41.678609
1417,41.709650
1418,41.739971
1419,41.770628
1420,41.802054
1421,41.833131
1422,41.864163
1423,41.895321
1424,41.926558
1425,41.957550
1426,41.988460
1427,42.019302
1428,42.050208
1429,42.082476
1430,42.112599
1431,42.143178
1432,42.174164
1433,42.205568
1434,42.237409
1435,42.268910
1436,42.299302
1437,42.330419
1438,42.360557
1439,42.391589
1440,42.423157
1441,42.455151
1442,42.485610
1443,42.516874
1444,42.547623
1445,42.578474
1446,42.609706
1447,42.640388
1448,42.671091
1449,42.701915
1450,42.733120
1451,42.764019
1452,42.795356
1453,42.826246
1454,42.857491
1455,42.888717
1456,42.919592
1457,42.951177
1458,42.982889
1459,43.013941
1460,43.044729
1461,43.075607
1462,43.107442
1463,43.124450
1464,43.154797
1465,43.185284
1466,43.215874
1467,43.246827
1468,43.277375
1469,43.308893
1470,43.340022
1471,43.370867
1472,43.402072
1473,43.433138
1474,43.464098
1475,43.496059
1476,43.526548
1477,43.557304
1478,43.588574
1479,43.619694
1480,43.650426
1481,43.681482
1482,43.713132
1483,43.744168
1484,43.774005
1485,43.804541
1486,43.835720
1487,43.867037
1488,43.898287
1489,43.929602
1490,43.960712
1491,43.991918
1492,44.023119
1493,44.039192
1494,44.055217
1495,44.071245
1496,44.087154
1497,44.117241
1498,44.133939
1499,44.163441
1500,44.195076
1501,0.000994
1502,0.033995
1503,0.039995
1504,0.069996
1505,0.093994
1506,0.116001
1507,0.131994
1508,0.148997
1509,0.178680
1510,0.210036
1511,0.241203
1512,0.271962
1513,0.302616
1514,0.334272
1515,0.364957
1516,0.396447
1517,0.427031
1518,0.457854
1519,0.488798
1520,0.520157
1521,0.551829
1522,0.582794
1523,0.613985
1524,0.629914
1525,0.660976
1526,0.691889
1527,0.722784
1528,0.755049
1529,0.786321
1530,0.816858
1531,0.847216
1532,0.878330
1533,0.909552
1534,0.939619
1535,0.970710
1536,1.001489
1537,1.033444
1538,1.064458
1539,1.095028
1540,1.125631
1541,1.156349
1542,1.187650
1543,1.218326
1544,1.250178
1545,1.281817
1546,1.312613
1547,1.343625
1548,1.375021
1549,1.406217
1550,1.436709
1551,1.467824
1552,1.498047
1553,1.515077
1554,1.544897
1555,1.576013
1556,1.606326
1557,1.637649
1558,1.668000
1559,1.698899
1560,1.730446
1561,1.761580
1562,1.791698
1563,1.822736
1564,1.853995
1565,1.885230
1566,1.914580
1567,1.945966
1568,1.977172
1569,2.008446
1570,2.039133
1571,2.069979
1572,2.100557
1573,2.132851
1574,2.163946
1575,2.194695
1576,2.225841
1577,2.256335
1578,2.287689
1579,2.318250
1580,2.335332
1581,2.365829
1582,2.397973
1583,2.429303
1584,2.460526
1585,2.491584
1586,2.522706
1587,2.552874
1588,2.584177
1589,2.615012
1590,2.646134
1591,2.677413
1592,2.708435
1593,2.739628
1594,2.770663
1595,2.802285
1596,2.833629
1597,2.865152
1598,2.896030
1599,2.927566
1600,2.958495
1601,2.989595
1602,3.020509
1603,3.050745
1604,3.081552
1605,3.113048
1606,3.144000
1607,3.175112
1608,3.205155
1609,3.236372
1610,3.267733
1611,3.298159
1612,3.329408
1613,3.360346
1614,3.391751
1615,3.422837
1616,3.454147
1617,3.485140
1618,3.516859
1619,3.547869
1620,3.579796
1621,3.610655
1622,3.641715
1623,3.673355
1624,3.704905
1625,3.735693
1626,3.767040
1627,3.798006
1628,3.829592
1629,3.860430
1630,3.890642
1631,3.921765
1632,3.953163
1633,3.970133
1634,4.000126
1635,4.016126
1636,4.047285
1637,4.078487
1638,4.109712
1639,4.140631
1640,4.172318
1641,4.203646
1642,4.234852
1643,4.265915
1644,4.296943
1645,4.327693
1646,4.358476
1647,4.389140
1648,4.419096
1649,4.450240
1650,4.480987
1651,4.512701
1652,4.543004
1653,4.574097
1654,4.605158
1655,4.636640
1656,4.667788
1657,4.698557
1658,4.729582
1659,4.760423
1660,4.791545
1661,4.821968
1662,4.854264
1663,4.884457
1664,4.915880
1665,4.946662
1666,4.977535
1667,5.008851
1668,5.039504
1669,5.070483
1670,5.101769
1671,5.133234
1672,5.163880
1673,5.194169
1674,5.225203
1675,5.256451
1676,5.287827
1677,5.318829
1678,5.350601
1679,5.382098
1680,5.413824
1681,5.444619
1682,5.475510
1683,5.506615
1684,5.537678
1685,5.568763
1686,5.599785
1687,5.630622
1688,5.661688
1689,5.692635
1690,5.723105
1691,5.754796
1692,5.785638
1693,5.816061
1694,5.847641
1695,5.878854
1696,5.909366
1697,5.940602
1698,5.972455
1699,6.003552
1700,6.034899
1701,6.065958
1702,6.096955
1703,6.128445
1704,6.159904
1705,6.190696
1706,6.221730
1707,6.252860
1708,6.284093
1709,6.314855
1710,6.345669
1711,6.376098
1712,6.406678
1713,6.437609
1714,6.468677
1715,6.499750
1716,6.530566
1717,6.561761
1718,6.592686
1719,6.624102
1720,6.654623
1721,6.685517
1722,6.716536
1723,6.747931
1724,6.779433
1725,6.810378
1726,6.841743
1727,6.872833
1728,6.903087
1729,6.934520
1730,6.965577
1731,6.997067
1732,7.028335
1733,7.059501
1734,7.090635
1735,7.121567
1736,7.152354
1737,7.183106
1738,7.213962
1739,7.245665
1740,7.277659
1741,7.308192
1742,7.339618
1743,7.370607
1744,7.401765
1745,7.433197
1746,7.464131
1747,7.494925
1748,7.525775
1749,7.556239
1750,7.587710
1751,7.618866
1752,7.650007
1753,7.681551
1754,7.712761
1755,7.743591
1756,7.775316
1757,7.806397
1758,7.837875
1759,7.868109
1760,7.898855
1761,7.930033
1762,7.961462
1763,7.992604
1764,8.023828
1765,8.054939
1766,8.085636
1767,8.102604
1768,8.132305
1769,8.162594
1770,8.193758
1771,8.224208
1772,8.255128
1773,8.285718
1774,8.316854
1775,8.347104
1776,8.378818
1777,8.410156
1778,8.440672
1779,8.472730
1780,8.503616
1781,8.534764
1782,8.564782
1783,8.595949
1784,8.626824
1785,8.657433
1786,8.688936
1787,8.719051
1788,8.750132
1789,8.780984
1790,8.811659
1791,8.842835
1792,8.874267
1793,8.906172
1794,8.937178
1795,8.968011
1796,8.999377
1797,9.030104
1798,9.060564
1799,9.091790
1800,9.122730
1801,9.153793
1802,9.184807
1803,9.215626
1804,9.246937
1805,9.277981
1806,9.308539
1807,9.339212
1808,9.370757
1809,9.387791
1810,9.418105
1811,9.449568
1812,9.480611
1813,9.511565
1814,9.542655
1815,9.574247
1816,9.605342
1817,9.636599
1818,9.667951
1819,9.698745
1820,9.729450
1821,9.760704
1822,9.791759
1823,9.822977
1824,9.853911
1825,9.883896
1826,9.914282
1827,9.945202
1828,9.975949
1829,10.007176
1830,10.038707
1831,10.070007
1832,10.100375
1833,10.131809
1834,10.162840
1835,10.193848
1836,10.224962
1837,10.255886
1838,10.286691
1839,10.317901
1840,10.349228
1841,10.380094
1842,10.412128
1843,10.442908
1844,10.474397
1845,10.504671
1846,10.535600
1847,10.566851
1848,10.598278
1849,10.629264
1850,10.659771
1851,10.690644
1852,10.720606
1853,10.750842
1854,10.781910
1855,10.812728
1856,10.843833
1857,10.875473
1858,10.906542
1859,10.936700
1860,10.967777
1861,10.998547
1862,11.029926
1863,11.060717
1864,11.092836
1865,11.124146
1866,11.155799
1867,11.186963
1868,11.216861
1869,11.232882
1870,11.264786
1871,11.294999
1872,11.325959
1873,11.356480
1874,11.387715
1875,11.419230
1876,11.450366
1877,11.481777
1878,11.512438
1879,11.543255
1880,11.574557
1881,11.605326
1882,11.636010
1883,11.667981
1884,11.699084
1885,11.730128
1886,11.761842
1887,11.792615
1888,11.823202
1889,11.853940
1890,11.885134
1891,11.915960
1892,11.947025
1893,11.977808
1894,12.008629
1895,12.039634
1896,12.070601
1897,12.101398
1898,12.132797
1899,12.163524
1900,12.194684
1901,12.226020
1902,12.257131
1903,12.288319
1904,12.318898
1905,12.350322
1906,12.381777
1907,12.412993
1908,12.443781
1909,12.474286
1910,12.505172
1911,12.536556
1912,12.566883
1913,12.598249
1914,12.629626
1915,12.660094
1916,12.690664
1917,12.721718
1918,12.753557
1919,12.784923
1920,12.815850
1921,12.847698
1922,12.878801
1923,12.909617
1924,12.940627
1925,12.970658
1926,13.001693
1927,13.033082
1928,13.063830
1929,13.094690
1930,13.126256
1931,13.158267
1932,13.190317
1933,13.220296
1934,13.252339
1935,13.283798
1936,13.314777
1937,13.346223
1938,13.377210
1939,13.408435
1940,13.439692
1941,13.470750
1942,13.501920
1943,13.532826
1944,13.563921
1945,13.594927
1946,13.626302
1947,13.656532
1948,13.687166
1949,13.718123
1950,13.749108
1951,13.780641
1952,13.811602
1953,13.842739
1954,13.874018
1955,13.905419
1956,13.935987
1957,13.967582
1958,13.998552
1959,14.029027
1960,14.060669
1961,14.091764
1962,14.122774
1963,14.154232
1964,14.185582
1965,14.215959
1966,14.247547
1967,14.278391
1968,14.308821
1969,14.339442
1970,14.370640
1971,14.401712
1972,14.432950
1973,14.464242
1974,14.494709
1975,14.526262
1976,14.556478
1977,14.587594
1978,14.618460
1979,14.649118
1980,14.680276
1981,14.711632
1982,14.742857
1983,14.774191
1984,14.804924
1985,14.835690
1986,14.866778
1987,14.897328
1988,14.928313
1989,14.959613
1990,14.990660
1991,15.021790
1992,15.052823
1993,15.083932
1994,15.114616
1995,15.146179
1996,15.177285
1997,15.208547
1998,15.239692
1999,15.271662
2000,15.302067
2001,15.333096
2002,15.363934
2003,15.395560
2004,15.426064
2005,15.457659
2006,15.488601
2007,15.520476
2008,15.551816
2009,15.582243
2010,15.613774
2011,15.645757
2012,15.676994
2013,15.707515
2014,15.738669
2015,15.769932
2016,15.801237
2017,15.831991
2018,15.862517
2019,15.892921
2020,15.924092
2021,15.954606
2022,15.985714
2023,16.016975
2024,16.048267
2025,16.079798
2026,16.110596
2027,16.141648
2028,16.172805
2029,16.203974
2030,16.235182
2031,16.265886
2032,16.297114
2033,16.327201
2034,16.358399
2035,16.390323
2036,16.421800
2037,16.452449
2038,16.483776
2039,16.514665
2040,16.546342
2041,16.577813
2042,16.608751
2043,16.639699
2044,16.670587
2045,16.700613
2046,16.731768
2047,16.762757
2048,16.793852
2049,16.825416
2050,16.856277
2051,16.886587
2052,16.917836
2053,16.949089
2054,16.980657
2055,17.011725
2056,17.042788
2057,17.074274
2058,17.105281
2059,17.136152
2060,17.166794
2061,17.198189
2062,17.229289
2063,17.260282
2064,17.291733
2065,17.322951
2066,17.354019
2067,17.385838
2068,17.417007
2069,17.448048
2070,17.479681
2071,17.510603
2072,17.540922
2073,17.572629
2074,17.603121
2075,17.635146
2076,17.665797
2077,17.696942
2078,17.727003
2079,17.758543
2080,17.789892
2081,17.820644
2082,17.852632
2083,17.883070
2084,17.913851
2085,17.944931
2086,17.977464
2087,18.008737
2088,18.039531
2089,18.070397
2090,18.100934
2091,18.131801
2092,18.163117
2093,18.193561
2094,18.225166
2095,18.256149
2096,18.286804
2097,18.317737
2098,18.348778
2099,18.380560
2100,18.411650
2101,18.442633
2102,18.474739
2103,18.505779
2104,18.537554
2105,18.568625
2106,18.599335
2107,18.629889
2108,18.660603
2109,18.691730
2110,18.723808
2111,18.754990
2112,18.785426
2113,18.817066
2114,18.848128
2115,18.879257
2116,18.909556
2117,18.942233
2118,18.973888
2119,19.004025
2120,19.035294
2121,19.065804
2122,19.096850
2123,19.129045
2124,19.159103
2125,19.189586
2126,19.220612
2127,19.251746
2128,19.283077
2129,19.314583
2130,19.345076
2131,19.376227
2132,19.407742
2133,19.438602
2134,19.469983
2135,19.501385
2136,19.531557
2137,19.562925
2138,19.593829
2139,19.624576
2140,19.655858
2141,19.686660
2142,19.716942
2143,19.747928
2144,19.779464
2145,19.811329
2146,19.843461
2147,19.874325
2148,19.905426
2149,19.936667
2150,19.967765
2151,19.998006
2152,20.028869
2153,20.060385
2154,20.091716
2155,20.123791
2156,20.154844
2157,20.185633
2158,20.216880
2159,20.247754
2160,20.279454
2161,20.310513
2162,20.341569
2163,20.372944
2164,20.403665
2165,20.434548
2166,20.466280
2167,20.497160
2168,20.528334
2169,20.558797
2170,20.589718
2171,20.620622
2172,20.651648
2173,20.682197
2174,20.713048
2175,20.743868
2176,20.774925
2177,20.806333
2178,20.836597
2179,20.867779
2180,20.899098
2181,20.930623
2182,20.961602
2183,20.992843
2184,21.024247
2185,21.055068
2186,21.085897
2187,21.116896
2188,21.146887
2189,21.178593
2190,21.209532
2191,21.240601
2192,21.271763
2193,21.303392
2194,21.334910
2195,21.364785
2196,21.396002
2197,21.427121
2198,21.458526
2199,21.489321
2200,21.520034
2201,21.551528
2202,21.583174
2203,21.613951
2204,21.645240
2205,21.676191
2206,21.707612
2207,21.738274
2208,21.770039
2209,21.800522
2210,21.831730
2211,21.862715
2212,21.893480
2213,21.924170
2214,21.955617
2215,21.986605
2216,22.017478
2217,22.048858
2218,22.079264
2219,22.110522
2220,22.141694
2221,22.172560
2222,22.204280
2223,22.235166
2224,22.265645
2225,22.296166
2226,22.326856
2227,22.357488
2228,22.388206
2229,22.419195
2230,22.449353
2231,22.480059
2232,22.510904
2233,22.541766
2234,22.573527
2235,22.604744
2236,22.635224
2237,22.666319
2238,22.698074
2239,22.729023
2240,22.759675
2241,22.790658
2242,22.821737
2243,22.838808
2244,22.855415
2245,22.885202
2246,22.916194
2247,22.946973
2248,22.977783
2249,23.008477
2250,23.039825
2251,23.070596
2252,23.101666
2253,23.132872
2254,23.163990
2255,23.195172
2256,23.227199
2257,23.258722
2258,23.289593
2259,23.320599
2260,23.350702
2261,23.381938
2262,23.412709
2263,23.444146
2264,23.474744
2265,23.505744
2266,23.536839
2267,23.567883
2268,23.598800
2269,23.630027
2270,23.660579
2271,23.690602
2272,23.722963
2273,23.754048
2274,23.785043
2275,23.815759
2276,23.846910
2277,23.878689
2278,23.909201
2279,23.939779
2280,23.970617
2281,24.001402
2282,24.031945
2283,24.063785
2284,24.095297
2285,24.125034
2286,24.156524
2287,24.186908
2288,24.218130
2289,24.249744
2290,24.280120
2291,24.297051
2292,24.328304
2293,24.359415
2294,24.390402
2295,24.421760
2296,24.453137
2297,24.484274
2298,24.514809
2299,24.545337
2300,24.576350
2301,24.607519
2302,24.639048
2303,24.655152
2304,24.686894
2305,24.716969
2306,24.748632
2307,24.780557
2308,24.811145
2309,24.841796
2310,24.873734
2311,24.904075
2312,24.934509
2313,24.965732
2314,24.996054
2315,25.027400
2316,25.058545
2317,25.089694
2318,25.120666
2319,25.152932
2320,25.185294
2321,25.216586
2322,25.248556
2323,25.279631
2324,25.310676
2325,25.341648
2326,25.371759
2327,25.402169
2328,25.433043
2329,25.463811
2330,25.494941
2331,25.525911
2332,25.556903
2333,25.588518
2334,25.619712
2335,25.650584
2336,25.681778
2337,25.713021
2338,25.743783
2339,25.774118
2340,25.805145
2341,25.836601
2342,25.867922
2343,25.898961
2344,25.929858
2345,25.961401
2346,25.992411
2347,26.023609
2348,26.055105
2349,26.085895
2350,26.116785
2351,26.147596
2352,26.178926
2353,26.209471
2354,26.239776
2355,26.270689
2356,26.301504
2357,26.332799
2358,26.362754
2359,26.393891
2360,26.424881
2361,26.456402
2362,26.487712
2363,26.518863
2364,26.550121
2365,26.581738
2366,26.613271
2367,26.644104
2368,26.674856
2369,26.706279
2370,26.737721
2371,26.768957
2372,26.800317
2373,26.831228
2374,26.861223
2375,26.891686
2376,26.922642
