===== EXPERIMENT RAW DATA =====
Experiment Parameters:
  Number of particles (N): 90
  System size (L): 32.0
  Particle density (rho): 3.0
  Number of food sources: 1
  Food attraction strength: 2
  Simulation frames: 2600
  Random seed: 123
  Speed: 0.5
  Alignment weight: 1.3
  Cohesion weight: 0.1
  Separation weight: 0.5
  Interaction radius: 1
  Noise parameter: 0.0
  Eat radius: 1
  Respawn delay: 20 frames
  Flocking confirmation window: 50 frames

===== TIMING INFORMATION =====
Total frames processed: 2608
Total real time: 32.51 seconds
Total simulation time units: 26.07
Real time per frame: 12.47 ms

===== SIMULATION EVENTS =====
Stable flocking achieved at frame: 1501
Cohesion stabilized at frame: 604
Food released at frame: 1570

===== FOOD METRICS SUMMARY =====
Total food eaten: 15
Number of food consumptions: 15
Average food lifetime: 49.13 frames
Max food lifetime: 92 frames
Min food lifetime: 9 frames
Food lifetime std dev: 27.59 frames
Average frames from creation to consumption: 49.07 frames
Max frames to consumption: 92 frames
Min frames to consumption: 9 frames
Frames to consumption std dev: 27.65 frames

===== RAW DATA ARRAYS =====
Cohesion History (all frames):
Frame,Cohesion
652,18.968810
653,19.000184
654,19.030997
655,19.062016
656,19.093213
657,19.124892
658,19.156152
659,19.186733
660,19.217943
661,19.249298
662,19.280481
663,19.310632
664,19.327443
665,19.357451
666,19.388892
667,19.420066
668,19.451197
669,19.482056
670,19.513200
671,19.543828
672,19.575692
673,19.606916
674,19.638110
675,19.669035
676,19.700194
677,19.731110
678,19.761885
679,19.792704
680,19.809645
681,19.839620
682,19.870986
683,19.902160
684,19.933156
685,19.964002
686,19.995389
687,20.011592
688,20.041939
689,20.073902
690,20.105319
691,20.135561
692,20.166904
693,20.198344
694,20.228521
695,20.259536
696,20.290243
697,20.320178
698,20.350317
699,20.380867
700,20.411723
701,20.443108
702,20.474105
703,20.505529
704,20.536171
705,20.567009
706,20.598357
707,20.629483
708,20.660557
709,20.691872
710,20.723074
711,20.754040
712,20.784999
713,20.815363
714,20.846596
715,20.878603
716,20.893915
717,20.925237
718,20.956656
719,20.987855
720,21.018887
721,21.050210
722,21.081344
723,21.097175
724,21.128554
725,21.159542
726,21.191158
727,21.222022
728,21.253023
729,21.284137
730,21.314882
731,21.346395
732,21.377132
733,21.408760
734,21.438780
735,21.469867
736,21.485799
737,21.516798
738,21.547337
739,21.578627
740,21.608798
741,21.639867
742,21.671828
743,21.702973
744,21.734315
745,21.765555
746,21.795661
747,21.826634
748,21.843415
749,21.873450
750,21.904218
751,21.935602
752,21.965931
753,21.997418
754,22.028485
755,22.059856
756,22.090867
757,22.121209
758,22.153161
759,22.184195
760,22.214884
761,22.246307
762,22.277410
763,22.308663
764,22.339602
765,22.370353
766,22.401283
767,22.432026
768,22.463176
769,22.494124
770,22.525123
771,22.556094
772,22.587010
773,22.618771
774,22.649172
775,22.680356
776,22.711839
777,22.743142
778,22.774044
779,22.805362
780,22.835940
781,22.866327
782,22.897157
783,22.929177
784,22.960560
785,22.991846
786,23.022386
787,23.052960
788,23.084110
789,23.114780
790,23.146133
791,23.177611
792,23.208724
793,23.239694
794,23.271389
795,23.301274
796,23.332035
797,23.363087
798,23.394035
799,23.425330
800,23.456519
801,23.487151
802,23.518575
803,23.549270
804,23.580471
805,23.611663
806,23.642920
807,23.674212
808,23.705043
809,23.735698
810,23.766459
811,23.797264
812,23.827250
813,23.843501
814,23.859474
815,23.889399
816,23.905432
817,23.922494
818,23.952394
819,23.983538
820,24.014688
821,24.045719
822,24.061762
823,24.092769
824,24.109726
825,24.125749
826,24.154696
827,24.171734
828,24.187690
829,24.218688
830,24.249755
831,24.265756
832,24.297734
833,24.328753
834,24.359854
835,24.390850
836,24.421840
837,24.437845
838,24.454965
839,24.484930
840,24.501942
841,24.531935
842,24.563313
843,24.593965
844,24.625350
845,24.656508
846,24.687812
847,24.717889
848,24.748698
849,24.765213
850,24.795228
851,24.826047
852,24.857452
853,24.888715
854,24.919635
855,24.936629
856,24.952731
857,24.981634
858,24.998636
859,25.028634
860,25.059722
861,25.090635
862,25.106629
863,25.136635
864,25.152713
865,25.169702
866,25.199707
867,25.230712
868,25.247712
869,25.277701
870,25.308692
871,25.338635
872,25.369634
873,25.400635
874,25.431629
875,25.461635
876,25.492783
877,25.508717
878,25.540713
879,25.570648
880,25.601645
881,25.633013
882,25.665069
883,25.695588
884,25.726049
885,25.757404
886,25.788834
887,25.819208
888,25.850354
889,25.881054
890,25.911807
891,25.943084
892,25.974102
893,26.003971
894,26.035207
895,26.066455
896,26.097239
897,26.128537
898,26.159547
899,26.190976
900,26.221984
901,26.254107
902,26.284649
903,26.314967
904,26.346593
905,26.377519
906,26.408670
907,26.439635
908,26.471030
909,26.503439
910,26.535031
911,26.565900
912,26.597459
913,26.627612
914,26.658565
915,26.689808
916,26.721317
917,26.752040
918,26.784003
919,26.799930
920,26.830479
921,26.861023
922,26.892231
923,26.923239
924,26.939343
925,26.955338
926,26.971280
927,27.001590
928,27.033179
929,27.064795
930,27.096255
931,27.126768
932,27.158797
933,27.189808
934,27.206826
935,27.236815
936,27.267498
937,27.299446
938,27.331074
939,27.361588
940,27.392088
941,27.423118
942,27.454614
943,27.485459
944,27.516931
945,27.547844
946,27.578405
947,27.609539
948,27.639776
949,27.670710
950,27.700718
951,27.731776
952,27.762615
953,27.794055
954,27.825238
955,27.856237
956,27.887275
957,27.918073
958,27.949386
959,27.980123
960,28.010749
961,28.042020
962,28.073601
963,28.104908
964,28.135764
965,28.167237
966,28.198344
967,28.229480
968,28.260770
969,28.291411
970,28.321993
971,28.352947
972,28.384338
973,28.415358
974,28.446739
975,28.477322
976,28.507923
977,28.538664
978,28.570319
979,28.600082
980,28.631516
981,28.663070
982,28.694592
983,28.725229
984,28.756526
985,28.787859
986,28.819027
987,28.850410
988,28.881696
989,28.913143
990,28.944111
991,28.975023
992,29.005574
993,29.036978
994,29.068388
995,29.098398
996,29.129394
997,29.145389
998,29.176361
999,29.207652
1000,29.238760
1001,29.269568
1002,29.300304
1003,29.331558
1004,29.363022
1005,29.392920
1006,29.423823
1007,29.454251
1008,29.485581
1009,29.518099
1010,29.548259
1011,29.565132
1012,29.594864
1013,29.611924
1014,29.641997
1015,29.673176
1016,29.704114
1017,29.735249
1018,29.766253
1019,29.796190
1020,29.828189
1021,29.858188
1022,29.889397
1023,29.906376
1024,29.937390
1025,29.967297
1026,29.998297
1027,30.015297
1028,30.045362
1029,30.076225
1030,30.107761
1031,30.138958
1032,30.170031
1033,30.200958
1034,30.217952
1035,30.248024
1036,30.264953
1037,30.294958
1038,30.311953
1039,30.327952
1040,30.343952
1041,30.372928
1042,30.404289
1043,30.435359
1044,30.466357
1045,30.496362
1046,30.528356
1047,30.559328
1048,30.590354
1049,30.607360
1050,30.637355
1051,30.668937
1052,30.700469
1053,30.731401
1054,30.761975
1055,30.792922
1056,30.824286
1057,30.855495
1058,30.885708
1059,30.916053
1060,30.947690
1061,30.978205
1062,31.008591
1063,31.039899
1064,31.070282
1065,31.101927
1066,31.133145
1067,31.164530
1068,31.181605
1069,31.212162
1070,31.243335
1071,31.273982
1072,31.304207
1073,31.321372
1074,31.351286
1075,31.382135
1076,31.413620
1077,31.444823
1078,31.475822
1079,31.507761
1080,31.538338
1081,31.569607
1082,31.599295
1083,31.630585
1084,31.661793
1085,31.691654
1086,31.722927
1087,31.753038
1088,31.784971
1089,31.816763
1090,31.848194
1091,31.879590
1092,31.910595
1093,31.940867
1094,31.971101
1095,32.002021
1096,32.033130
1097,32.064073
1098,32.094905
1099,32.125304
1100,32.156328
1101,32.186888
1102,32.216973
1103,32.246708
1104,32.263130
1105,32.293955
1106,32.325515
1107,32.357166
1108,32.388592
1109,32.419853
1110,32.435891
1111,32.451261
1112,32.466918
1113,32.497975
1114,32.528419
1115,32.559663
1116,32.589760
1117,32.620804
1118,32.651276
1119,32.683084
1120,32.714031
1121,32.745600
1122,32.775748
1123,32.806628
1124,32.837944
1125,32.869005
1126,32.900202
1127,32.930673
1128,32.961704
1129,32.992234
1130,33.023898
1131,33.055346
1132,33.085989
1133,33.116987
1134,33.147136
1135,33.178688
1136,33.209875
1137,33.240993
1138,33.270965
1139,33.302053
1140,33.318979
1141,33.349199
1142,33.379567
1143,33.410921
1144,33.441990
1145,33.473032
1146,33.503688
1147,33.535179
1148,33.566506
1149,33.597572
1150,33.614495
1151,33.644494
1152,33.675497
1153,33.707500
1154,33.737682
1155,33.769136
1156,33.800364
1157,33.831628
1158,33.863131
1159,33.894327
1160,33.925149
1161,33.956411
1162,33.987483
1163,34.019112
1164,34.050200
1165,34.081432
1166,34.112046
1167,34.142811
1168,34.174043
1169,34.205570
1170,34.236718
1171,34.268088
1172,34.299231
1173,34.329428
1174,34.360779
1175,34.392174
1176,34.409131
1177,34.424505
1178,34.455154
1179,34.485947
1180,34.517067
1181,34.548360
1182,34.580036
1183,34.611128
1184,34.641603
1185,34.673370
1186,34.704064
1187,34.735188
1188,34.765877
1189,34.797822
1190,34.828369
1191,34.859692
1192,34.889769
1193,34.921173
1194,34.952039
1195,34.983155
1196,35.014871
1197,35.045615
1198,35.076285
1199,35.106649
1200,35.137931
1201,35.168919
1202,35.200105
1203,35.230586
1204,35.262203
1205,35.294009
1206,35.325002
1207,35.355678
1208,35.386353
1209,35.417067
1210,35.449377
1211,35.479164
1212,35.510504
1213,35.541474
1214,35.571786
1215,35.602086
1216,35.618086
1217,35.649241
1218,35.679235
1219,35.710214
1220,35.741184
1221,35.771929
1222,35.803228
1223,35.834260
1224,35.865902
1225,35.895996
1226,35.927277
1227,35.959239
1228,35.989722
1229,36.020445
1230,36.052051
1231,36.083006
1232,36.114301
1233,36.145930
1234,36.176040
1235,36.207151
1236,36.238155
1237,36.254243
1238,36.285259
1239,36.316771
1240,36.347303
1241,36.378763
1242,36.409778
1243,36.440801
1244,36.471804
1245,36.502884
1246,36.533826
1247,36.565097
1248,36.582064
1249,36.611041
1250,36.628009
1251,36.658070
1252,36.689073
1253,36.705074
1254,36.736073
1255,36.767077
1256,36.784082
1257,36.814075
1258,36.845758
1259,36.876356
1260,36.907393
1261,36.939542
1262,36.970635
1263,36.986643
1264,37.017609
1265,37.048601
1266,37.079607
1267,37.096604
1268,37.126580
1269,37.157541
1270,37.189638
1271,37.220549
1272,37.251324
1273,37.281555
1274,37.313103
1275,37.344690
1276,37.375677
1277,37.406753
1278,37.437880
1279,37.468864
1280,37.499555
1281,37.530197
1282,37.561662
1283,37.592489
1284,37.623668
1285,37.655064
1286,37.685704
1287,37.717085
1288,37.747892
1289,37.778970
1290,37.795969
1291,37.825215
1292,37.856437
1293,37.886878
1294,37.917943
1295,37.948681
1296,37.979990
1297,38.011541
1298,38.042691
1299,38.074105
1300,38.105573
1301,38.136708
1302,38.167898
1303,38.198209
1304,38.229341
1305,38.260258
1306,38.291182
1307,38.321608
1308,38.352968
1309,38.384059
1310,38.414292
1311,38.445217
1312,38.476453
1313,38.492843
1314,38.523081
1315,38.554174
1316,38.585037
1317,38.615810
1318,38.646911
1319,38.677377
1320,38.708532
1321,38.739874
1322,38.771566
1323,38.803128
1324,38.834536
1325,38.866078
1326,38.897758
1327,38.928376
1328,38.959579
1329,38.990867
1330,39.021989
1331,39.053055
1332,39.084223
1333,39.114988
1334,39.146007
1335,39.177416
1336,39.208672
1337,39.239769
1338,39.270534
1339,39.301523
1340,39.333156
1341,39.364353
1342,39.395555
1343,39.426289
1344,39.457791
1345,39.488273
1346,39.519167
1347,39.550318
1348,39.581415
1349,39.612485
1350,39.644080
1351,39.675239
1352,39.705510
1353,39.736802
1354,39.767896
1355,39.799390
1356,39.830553
1357,39.861813
1358,39.893046
1359,39.924579
1360,39.956096
1361,39.972272
1362,40.002447
1363,40.033259
1364,40.063306
1365,40.094235
1366,40.125259
1367,40.157026
1368,40.188735
1369,40.219730
1370,40.250164
1371,40.281613
1372,40.313165
1373,40.344706
1374,40.375381
1375,40.405547
1376,40.436822
1377,40.467956
1378,40.499236
1379,40.529569
1380,40.561133
1381,40.592973
1382,40.623988
1383,40.655078
1384,40.685750
1385,40.715996
1386,40.747382
1387,40.777510
1388,40.808909
1389,40.839768
1390,40.870525
1391,40.901275
1392,40.932043
1393,40.962985
1394,40.994862
1395,41.025546
1396,41.056367
1397,41.087502
1398,41.118057
1399,41.149253
1400,41.180549
1401,41.211711
1402,41.243149
1403,41.274049
1404,41.305240
1405,41.336226
1406,41.366919
1407,41.398207
1408,41.429605
1409,41.460698
1410,41.491863
1411,41.523199
1412,41.553964
1413,41.585510
1414,41.616001
1415,41.647488
1416,41.678609
1417,41.709650
1418,41.739971
1419,41.770628
1420,41.802054
1421,41.833131
1422,41.864163
1423,41.895321
1424,41.926558
1425,41.957550
1426,41.988460
1427,42.019302
1428,42.050208
1429,42.082476
1430,42.112599
1431,42.143178
1432,42.174164
1433,42.205568
1434,42.237409
1435,42.268910
1436,42.299302
1437,42.330419
1438,42.360557
1439,42.391589
1440,42.423157
1441,42.455151
1442,42.485610
1443,42.516874
1444,42.547623
1445,42.578474
1446,42.609706
1447,42.640388
1448,42.671091
1449,42.701915
1450,42.733120
1451,42.764019
1452,42.795356
1453,42.826246
1454,42.857491
1455,42.888717
1456,42.919592
1457,42.951177
1458,42.982889
1459,43.013941
1460,43.044729
1461,43.075607
1462,43.107442
1463,43.124450
1464,43.154797
1465,43.185284
1466,43.215874
1467,43.246827
1468,43.277375
1469,43.308893
1470,43.340022
1471,43.370867
1472,43.402072
1473,43.433138
1474,43.464098
1475,43.496059
1476,43.526548
1477,43.557304
1478,43.588574
1479,43.619694
1480,43.650426
1481,43.681482
1482,43.713132
1483,43.744168
1484,43.774005
1485,43.804541
1486,43.835720
1487,43.867037
1488,43.898287
1489,43.929602
1490,43.960712
1491,43.991918
1492,44.023119
1493,44.039192
1494,44.055217
1495,44.071245
1496,44.087154
1497,44.117241
1498,44.133939
1499,44.163441
1500,44.195076
1501,0.000000
1502,0.033967
1503,0.041064
1504,0.070201
1505,0.094238
1506,0.115293
1507,0.147347
1508,0.179265
1509,0.209655
1510,0.240788
1511,0.271245
1512,0.302094
1513,0.333228
1514,0.364322
1515,0.382522
1516,0.399643
1517,0.420316
1518,0.436526
1519,0.457162
1520,0.473524
1521,0.494534
1522,0.510497
1523,0.531868
1524,0.550097
1525,0.581079
1526,0.613360
1527,0.643924
1528,0.668946
1529,0.690215
1530,0.712445
1531,0.729137
1532,0.750378
1533,0.768323
1534,0.784435
1535,0.802322
1536,0.819288
1537,0.846406
1538,0.877183
1539,0.900420
1540,0.922378
1541,0.939369
1542,0.960507
1543,0.983297
1544,0.999057
1545,1.016910
1546,1.032541
1547,1.049181
1548,1.079332
1549,1.110430
1550,1.132460
1551,1.149648
1552,1.170561
1553,1.187451
1554,1.208701
1555,1.231643
1556,1.306723
1557,1.328514
1558,1.350649
1559,1.366831
1560,1.388496
1561,1.410497
1562,1.432566
1563,1.448557
1564,1.470589
1565,1.492550
1566,1.508584
1567,1.530549
1568,1.552686
1569,1.568560
1570,1.597603
1571,1.613527
1572,1.629561
1573,1.650585
1574,1.672686
1575,1.688686
1576,1.707214
1577,1.724933
1578,1.753104
1579,1.783906
1580,1.815907
1581,1.847187
1582,1.878113
1583,1.908827
1584,1.940377
1585,1.971876
1586,2.002690
1587,2.033460
1588,2.063972
1589,2.094856
1590,2.125514
1591,2.156605
1592,2.186919
1593,2.217909
1594,2.243996
1595,2.263994
1596,2.294996
1597,2.325996
1598,2.355997
1599,2.388002
1600,2.418997
1601,2.450342
1602,2.481373
1603,2.512274
1604,2.543542
1605,2.575131
1606,2.605968
1607,2.636448
1608,2.668432
1609,2.699322
1610,2.729375
1611,2.760206
1612,2.791278
1613,2.822466
1614,2.854060
1615,2.885386
1616,2.916088
1617,2.947890
1618,2.978103
1619,3.009016
1620,3.039947
1621,3.070842
1622,3.101798
1623,3.133419
1624,3.164603
1625,3.195760
1626,3.226815
1627,3.257142
1628,3.287560
1629,3.318324
1630,3.349105
1631,3.379827
1632,3.411272
1633,3.442110
1634,3.472723
1635,3.504129
1636,3.535429
1637,3.552547
1638,3.582769
1639,3.613049
1640,3.642788
1641,3.674043
1642,3.706079
1643,3.736606
1644,3.767790
1645,3.795295
1646,3.825294
1647,3.846377
1648,3.877370
1649,3.907525
1650,3.939698
1651,3.969576
1652,3.986852
1653,4.017681
1654,4.047945
1655,4.078814
1656,4.110487
1657,4.141284
1658,4.174463
1659,4.204766
1660,4.235674
1661,4.266724
1662,4.297699
1663,4.328367
1664,4.357163
1665,4.374408
1666,4.390765
1667,4.421229
1668,4.451128
1669,4.482268
1670,4.513697
1671,4.545414
1672,4.574497
1673,4.608726
1674,4.638637
1675,4.669296
1676,4.700325
1677,4.731204
1678,4.762218
1679,4.793292
1680,4.824380
1681,4.855433
1682,4.886881
1683,4.917749
1684,4.937247
1685,4.964211
1686,4.984268
1687,5.010318
1688,5.037355
1689,5.058283
1690,5.090278
1691,5.121578
1692,5.152723
1693,5.184280
1694,5.215333
1695,5.235187
1696,5.261238
1697,5.278828
1698,5.307983
1699,5.324522
1700,5.355011
1701,5.385719
1702,5.416268
1703,5.447116
1704,5.466728
1705,5.488850
1706,5.508397
1707,5.539821
1708,5.571275
1709,5.604862
1710,5.633377
1711,5.664347
1712,5.695680
1713,5.727116
1714,5.758476
1715,5.789198
1716,5.820549
1717,5.852216
1718,5.882350
1719,5.913241
1720,5.944342
1721,5.974744
1722,5.991736
1723,6.021469
1724,6.053324
1725,6.083411
1726,6.111479
1727,6.130416
1728,6.161515
1729,6.186930
1730,6.208051
1731,6.239143
1732,6.270154
1733,6.300605
1734,6.317606
1735,6.348612
1736,6.380605
1737,6.412613
1738,6.443526
1739,6.474041
1740,6.505165
1741,6.535968
1742,6.566890
1743,6.597795
1744,6.628552
1745,6.659380
1746,6.691278
1747,6.723051
1748,6.753557
1749,6.784464
1750,6.816671
1751,6.846530
1752,6.877523
1753,6.908591
1754,6.940203
1755,6.956374
1756,6.986283
1757,7.016587
1758,7.033224
1759,7.063239
1760,7.094376
1761,7.125810
1762,7.156865
1763,7.188837
1764,7.220262
1765,7.250147
1766,7.281247
1767,7.311924
1768,7.342436
1769,7.374317
1770,7.405305
1771,7.436913
1772,7.467893
1773,7.498323
1774,7.528938
1775,7.560119
1776,7.591286
1777,7.623120
1778,7.653486
1779,7.684571
1780,7.715885
1781,7.746997
1782,7.778302
1783,7.809058
1784,7.840597
1785,7.871797
1786,7.903092
1787,7.933781
1788,7.964528
1789,7.995992
1790,8.027517
1791,8.058359
1792,8.090287
1793,8.119962
1794,8.151266
1795,8.182856
1796,8.212545
1797,8.244487
1798,8.275205
1799,8.308427
1800,8.338662
1801,8.369385
1802,8.400792
1803,8.432161
1804,8.462902
1805,8.493957
1806,8.524405
1807,8.555368
1808,8.586713
1809,8.618043
1810,8.649225
1811,8.680230
1812,8.711717
1813,8.742805
1814,8.773952
1815,8.805334
1816,8.837568
1817,8.867870
1818,8.899213
1819,8.930490
1820,8.961717
1821,8.991208
1822,9.022887
1823,9.054737
1824,9.085696
1825,9.116906
1826,9.148086
1827,9.179216
1828,9.211523
1829,9.242229
1830,9.273693
1831,9.303699
1832,9.334629
1833,9.366005
1834,9.397177
1835,9.428289
1836,9.458809
1837,9.490558
1838,9.520397
1839,9.545927
1840,9.567441
1841,9.584448
1842,9.614546
1843,9.645583
1844,9.676341
1845,9.708428
1846,9.738820
1847,9.770462
1848,9.801573
1849,9.832922
1850,9.863557
1851,9.894910
1852,9.926047
1853,9.957274
1854,9.988712
1855,10.018886
1856,10.050369
1857,10.081093
1858,10.098057
1859,10.113889
1860,10.143966
1861,10.175240
1862,10.206361
1863,10.237672
1864,10.268950
1865,10.300315
1866,10.331375
1867,10.362815
1868,10.393954
1869,10.424231
1870,10.441913
1871,10.470959
1872,10.503366
1873,10.534584
1874,10.564800
1875,10.596089
1876,10.627197
1877,10.657557
1878,10.688833
1879,10.720553
1880,10.737195
1881,10.767386
1882,10.799255
1883,10.829899
1884,10.847269
1885,10.877301
1886,10.908252
1887,10.926200
1888,10.955103
1889,10.986214
1890,11.017399
1891,11.048783
1892,11.079326
1893,11.110666
1894,11.141274
1895,11.172282
1896,11.203290
1897,11.234177
1898,11.264665
1899,11.296176
1900,11.327000
1901,11.358726
1902,11.389156
1903,11.420317
1904,11.451843
1905,11.482250
1906,11.513377
1907,11.543980
1908,11.574989
1909,11.606051
1910,11.637700
1911,11.668970
1912,11.699841
1913,11.731991
1914,11.762637
1915,11.793624
1916,11.824729
1917,11.856463
1918,11.886942
1919,11.916886
1920,11.948055
1921,11.979439
1922,12.009420
1923,12.040874
1924,12.071673
1925,12.102328
1926,12.133273
1927,12.164459
1928,12.195100
1929,12.227279
1930,12.258588
1931,12.289468
1932,12.320426
1933,12.351128
1934,12.382407
1935,12.413238
1936,12.444021
1937,12.475251
1938,12.506474
1939,12.537141
1940,12.568009
1941,12.598484
1942,12.629302
1943,12.661417
1944,12.691473
1945,12.722410
1946,12.752403
1947,12.784096
1948,12.815208
1949,12.846904
1950,12.878347
1951,12.908683
1952,12.940355
1953,12.971567
1954,13.002624
1955,13.033782
1956,13.064821
1957,13.096186
1958,13.127534
1959,13.159272
1960,13.191050
1961,13.221510
1962,13.239300
1963,13.268893
1964,13.300237
1965,13.332222
1966,13.363656
1967,13.394225
1968,13.425519
1969,13.456957
1970,13.488283
1971,13.520393
1972,13.551671
1973,13.582481
1974,13.613670
1975,13.645380
1976,13.675872
1977,13.706560
1978,13.738338
1979,13.770902
1980,13.801950
1981,13.833552
1982,13.863425
1983,13.894564
1984,13.925158
1985,13.956114
1986,13.972409
1987,14.002539
1988,14.033858
1989,14.065392
1990,14.096801
1991,14.127433
1992,14.158126
1993,14.189164
1994,14.220364
1995,14.251785
1996,14.282485
1997,14.299329
1998,14.329188
1999,14.360308
2000,14.391671
2001,14.422215
2002,14.452292
2003,14.483611
2004,14.514721
2005,14.544984
2006,14.575099
2007,14.606325
2008,14.636598
2009,14.667394
2010,14.698096
2011,14.729289
2012,14.761068
2013,14.792655
2014,14.823056
2015,14.854254
2016,14.885583
2017,14.916799
2018,14.947769
2019,14.978741
2020,15.009713
2021,15.041433
2022,15.072304
2023,15.103288
2024,15.134190
2025,15.164816
2026,15.195466
2027,15.226308
2028,15.258130
2029,15.288448
2030,15.320410
2031,15.350663
2032,15.367622
2033,15.398645
2034,15.428460
2035,15.458694
2036,15.489367
2037,15.520315
2038,15.551358
2039,15.582566
2040,15.613770
2041,15.644280
2042,15.675680
2043,15.706454
2044,15.737495
2045,15.768800
2046,15.800401
2047,15.831977
2048,15.862920
2049,15.893358
2050,15.924471
2051,15.955261
2052,15.986651
2053,16.017952
2054,16.049138
2055,16.080348
2056,16.111071
2057,16.142692
2058,16.174962
2059,16.204259
2060,16.235859
2061,16.267102
2062,16.298493
2063,16.329344
2064,16.360917
2065,16.391720
2066,16.408713
2067,16.438721
2068,16.470451
2069,16.500939
2070,16.532176
2071,16.563278
2072,16.593826
2073,16.624514
2074,16.656249
2075,16.687722
2076,16.718966
2077,16.750411
2078,16.781627
2079,16.812515
2080,16.843760
2081,16.874924
2082,16.907181
2083,16.938057
2084,16.968973
2085,17.000427
2086,17.031735
2087,17.062592
2088,17.092874
2089,17.124136
2090,17.156012
2091,17.186664
2092,17.217790
2093,17.248139
2094,17.278634
2095,17.310343
2096,17.343086
2097,17.373723
2098,17.390757
2099,17.421420
2100,17.453816
2101,17.483121
2102,17.514461
2103,17.545869
2104,17.576198
2105,17.606850
2106,17.638466
2107,17.668966
2108,17.699837
2109,17.731278
2110,17.761719
2111,17.791614
2112,17.822953
2113,17.853399
2114,17.884408
2115,17.916299
2116,17.945833
2117,17.977240
2118,18.009541
2119,18.040453
2120,18.072962
2121,18.103440
2122,18.134693
2123,18.166317
2124,18.196958
2125,18.227383
2126,18.257548
2127,18.288328
2128,18.320412
2129,18.352186
2130,18.382885
2131,18.414427
2132,18.445216
2133,18.476058
2134,18.506372
2135,18.537626
2136,18.568671
2137,18.599210
2138,18.630328
2139,18.660627
2140,18.691438
2141,18.721676
2142,18.752678
2143,18.783865
2144,18.814790
2145,18.846301
2146,18.876837
2147,18.908443
2148,18.938807
2149,18.970384
2150,19.001217
2151,19.032406
2152,19.063755
2153,19.093981
2154,19.124751
2155,19.141784
2156,19.171923
2157,19.188690
2158,19.218889
2159,19.250332
2160,19.282411
2161,19.312720
2162,19.343790
2163,19.374137
2164,19.405543
2165,19.436692
2166,19.467792
2167,19.498151
2168,19.529296
2169,19.560347
2170,19.591507
2171,19.607774
2172,19.638682
2173,19.670386
2174,19.700913
2175,19.732151
2176,19.763565
2177,19.795372
2178,19.825873
2179,19.857060
2180,19.887770
2181,19.918900
2182,19.949648
2183,19.980379
2184,20.012261
2185,20.042786
2186,20.074187
2187,20.105672
2188,20.136107
2189,20.166847
2190,20.198084
2191,20.229279
2192,20.260182
2193,20.291610
2194,20.322832
2195,20.353810
2196,20.384843
2197,20.415928
2198,20.447628
2199,20.477755
2200,20.509226
2201,20.541825
2202,20.572617
2203,20.603558
2204,20.634601
2205,20.666481
2206,20.696806
2207,20.728144
2208,20.757316
2209,20.788226
2210,20.818956
2211,20.850450
2212,20.881271
2213,20.912722
2214,20.943530
2215,20.974901
2216,21.007536
2217,21.037904
2218,21.068832
2219,21.100427
2220,21.131447
2221,21.162539
2222,21.192807
2223,21.223822
2224,21.252692
2225,21.283939
2226,21.314697
2227,21.346320
2228,21.377298
2229,21.408555
2230,21.439267
2231,21.469914
2232,21.501302
2233,21.532599
2234,21.563594
2235,21.594070
2236,21.625935
2237,21.659266
2238,21.689280
2239,21.719141
2240,21.750417
2241,21.781625
2242,21.814419
2243,21.845550
2244,21.876412
2245,21.907165
2246,21.938523
2247,21.970301
2248,22.000422
2249,22.031358
2250,22.062561
2251,22.094325
2252,22.125151
2253,22.157026
2254,22.187790
2255,22.218972
2256,22.250340
2257,22.267891
2258,22.296476
2259,22.327529
2260,22.358514
2261,22.390443
2262,22.421522
2263,22.452196
2264,22.482581
2265,22.513801
2266,22.545135
2267,22.575316
2268,22.606915
2269,22.638092
2270,22.668791
2271,22.700927
2272,22.730331
2273,22.762211
2274,22.793285
2275,22.824427
2276,22.854528
2277,22.885564
2278,22.916647
2279,22.949246
2280,22.978586
2281,23.010353
2282,23.041381
2283,23.072807
2284,23.103470
2285,23.134158
2286,23.165930
2287,23.197539
2288,23.228230
2289,23.260354
2290,23.279428
2291,23.300426
2292,23.317730
2293,23.338542
2294,23.355755
2295,23.376148
2296,23.398231
2297,23.415808
2298,23.432290
2299,23.451084
2300,23.467838
2301,23.489176
2302,23.505374
2303,23.525382
2304,23.542384
2305,23.564694
2306,23.588399
2307,23.619416
2308,23.638967
2309,23.660110
2310,23.676916
2311,23.696947
2312,23.713810
2313,23.736900
2314,23.758993
2315,23.775416
2316,23.796768
2317,23.818527
2318,23.837483
2319,23.856159
2320,23.883881
2321,23.915309
2322,23.946338
2323,23.977667
2324,24.008909
2325,24.040500
2326,24.070772
2327,24.101497
2328,24.127032
2329,24.148152
2330,24.170261
2331,24.187681
2332,24.208936
2333,24.225503
2334,24.246682
2335,24.268920
2336,24.287375
2337,24.304283
2338,24.320344
2339,24.336353
2340,24.358822
2341,24.380050
2342,24.397015
2343,24.418460
2344,24.442719
2345,24.458780
2346,24.488481
2347,24.521060
2348,24.552337
2349,24.584445
2350,24.614350
2351,24.645086
2352,24.677073
2353,24.707551
2354,24.738716
2355,24.770411
2356,24.802438
2357,24.833534
2358,24.863599
2359,24.893950
2360,24.924463
2361,24.955499
2362,24.987957
2363,25.018766
2364,25.049982
2365,25.081375
2366,25.112491
2367,25.143825
2368,25.176265
2369,25.206378
2370,25.238814
2371,25.268971
2372,25.299962
2373,25.331680
2374,25.348201
